appliedFreq,appliedTransformation,databank,description,error,freqCode,geoTitle,mnemonic,var,observedAttribute,source,lastHistory,2000-12-31,2001-12-31,2002-12-31,2003-12-31,2004-12-31,2005-12-31,2006-12-31,2007-12-31,2008-12-31,2009-12-31,2010-12-31,2011-12-31,2012-12-31,2013-12-31,2014-12-31,2015-12-31,2016-12-31,2017-12-31,2018-12-31,2019-12-31,2020-12-31,2021-12-31,2022-12-31,2023-12-31,2024-12-31,2025-12-31,2026-12-31,2027-12-31,2028-12-31,2029-12-31,2030-12-31,2031-12-31,2032-12-31,2033-12-31,2034-12-31,2035-12-31,2036-12-31,2037-12-31,2038-12-31,2039-12-31,2040-12-31,2041-12-31,2042-12-31,2043-12-31,2044-12-31,2045-12-31,2046-12-31,2047-12-31,2048-12-31,2049-12-31,2050-12-31,2051-12-31,2052-12-31,2053-12-31,2054-12-31,2055-12-31
204,0,USFOR.db,"Baseline Scenario (July 2025): Employment: Manufacturing - Primary Metals, (Mil. #, SA)",NA,ANNUAL,United States,FE331.IUSA,jobs_NA_us,AVERAGED,U.S. Bureau of Labor Statistics (BLS); Moody's Analytics Forecasted,2024-12-31,0.6220416666666667,0.5706916666666667,0.5090916666666666,0.4772416666666667,0.4668416666666666,0.4660833333333333,0.46366666666666667,0.4555333333333333,0.4417916666666667,0.361975,0.3622166666666667,0.3883916666666667,0.40214166666666673,0.3953,0.39855833333333335,0.3939916666666667,0.3747,0.37144166666666667,0.38029166666666664,0.38714166666666666,0.35325833333333334,0.3504083333333333,0.3645333333333333,0.37445833333333334,0.37312499999999993,0.37375503086664763,0.36327221120464337,0.35183818878813927,0.34129079875168206,0.33118308742015723,0.3220803504943052,0.3135280650514859,0.3050655292332882,0.29663539112721937,0.28832694320323904,0.2804562402672831,0.272971371162262,0.26565005096841565,0.25833425946388144,0.2513446035924203,0.244536967445912,0.2378988648332554,0.231171880851264,0.22413068290786403,0.21705892321936865,0.21020663932035993,0.2034895937347022,0.19679076654219352,0.1901283980970416,0.1835959547575142,0.17729013579344927,0.17120212920766723,0.1652781435440006,0.15944066100795426,0.15365115551386807,0.14793791434029743
204,0,USFOR.db,"Baseline Scenario (July 2025): Employment: Manufacturing - Fabricated Metal Products, (Mil. #, SA)",NA,ANNUAL,United States,FE332.IUSA,jobs_NA_us,AVERAGED,U.S. Bureau of Labor Statistics (BLS); Moody's Analytics Forecasted,2024-12-31,1.7528916666666665,1.6765833333333333,1.5485666666666666,1.4786916666666667,1.4965916666666668,1.5216916666666667,1.5526083333333331,1.5623083333333332,1.5273166666666667,1.3122916666666664,1.2821666666666667,1.3482916666666667,1.409525,1.4316666666666666,1.4543499999999998,1.4578083333333336,1.4215916666666666,1.4246416666666666,1.4695,1.4852666666666667,1.3860166666666667,1.3818583333333332,1.4318583333333335,1.4471666666666667,1.441825,1.4407339913778336,1.4464200005397365,1.4537487045087538,1.4606564951400562,1.4640165998615915,1.465791747031538,1.464685187280259,1.4584647197768221,1.4483059616350904,1.4365481606909367,1.4250736290092854,1.415350451481545,1.4064747503249102,1.397916487923071,1.3895219076932828,1.3804860688607627,1.3710453181652946,1.3613874403172685,1.3515793038505786,1.3422387465275691,1.3332737092473095,1.324705342305688,1.3161087446866133,1.3068019095371983,1.2974282870796094,1.2887105228834161,1.2803209833428721,1.2718297567589736,1.2629569624149368,1.2533958971307135,1.243240730109402
204,0,USFOR.db,"Baseline Scenario (July 2025): Employment: Manufacturing - Machinery, (Mil. #, SA)",NA,ANNUAL,United States,FE333.IUSA,jobs_NA_us,AVERAGED,U.S. Bureau of Labor Statistics (BLS); Moody's Analytics Forecasted,2024-12-31,1.456983333333333,1.3703166666666664,1.2315666666666667,1.1518000000000002,1.1451333333333333,1.1644333333333332,1.1828333333333334,1.1869333333333332,1.187425,1.0290166666666667,0.996225,1.055675,1.0984500000000001,1.1045083333333334,1.1272666666666666,1.1206583333333333,1.0762916666666666,1.0789999999999997,1.1169250000000002,1.126283333333333,1.0547833333333334,1.0564333333333333,1.1062916666666665,1.1304833333333333,1.1189916666666668,1.1158793712862702,1.115776448635998,1.1194261291074845,1.1235552865679268,1.124145779804758,1.1241051381411489,1.1223288224425894,1.1167413085469078,1.1088217812149446,1.1001202711393823,1.0918831165180798,1.085586924492742,1.0803033814122949,1.0749049500551364,1.0693971928565515,1.0630316023582527,1.056191240958025,1.0493627781703325,1.0425760499891723,1.0363420229930251,1.030324533598656,1.0244296342801762,1.0187876461120298,1.012917431996928,1.0069008103418575,1.001381712652944,0.9961811170001665,0.9909355444845003,0.9853220028322194,0.9791053700116239,0.9724062378465341
204,0,USFOR.db,"Baseline Scenario (July 2025): Employment: Manufacturing - Computer and Electronic Products, (Mil. #, SA)",NA,ANNUAL,United States,FE334.IUSA,jobs_NA_us,AVERAGED,U.S. Bureau of Labor Statistics (BLS); Moody's Analytics Forecasted,2024-12-31,1.8200416666666668,1.7487666666666668,1.5073666666666667,1.3551916666666666,1.3225,1.3147250000000001,1.3035666666666668,1.266,1.235025,1.125,1.0801083333333332,1.0863833333333333,1.0694833333333333,1.0434916666666667,1.02415,1.0257416666666666,1.0184833333333332,1.006875,1.0192166666666667,1.0377583333333333,1.0228416666666666,1.0170833333333333,1.0446833333333334,1.0532583333333334,1.0278416666666668,1.0087577055025854,1.0115048809080804,1.0103112262390812,1.006465415214818,1.0009843713693016,0.9959124019078965,0.9907229951433896,0.9840300284400264,0.9759021297352786,0.9676060714834582,0.9602391161508942,0.9541226444559806,0.9485667961015202,0.943226996310807,0.9383644072914632,0.9331962909001402,0.9280430326142074,0.9229813977444393,0.9178764818753455,0.9128519226999937,0.9077279388935219,0.9025283253258374,0.8972323189949092,0.8916212186932301,0.8858991428769745,0.8802870354215626,0.8747438261738048,0.8690613933712416,0.8628787073608661,0.8560987983083553,0.848738704934195
204,0,USFOR.db,"Baseline Scenario (July 2025): Employment: Manufacturing - Electrical Equipment and Appliances, (Mil. #, SA)",NA,ANNUAL,United States,FE335.IUSA,jobs_NA_us,AVERAGED,U.S. Bureau of Labor Statistics (BLS); Moody's Analytics Forecasted,2024-12-31,0.5910416666666666,0.5568833333333334,0.49649999999999994,0.459375,0.4449416666666667,0.4336333333333333,0.432775,0.42945833333333333,0.4242166666666667,0.37330833333333335,0.359375,0.36595,0.37311666666666665,0.37404166666666666,0.3775666666666666,0.38355,0.3826,0.3862916666666667,0.3994666666666667,0.40265000000000006,0.38392499999999996,0.39215833333333333,0.406325,0.41735,0.41365833333333335,0.4062341638561486,0.4007648835465969,0.3949330315713666,0.3892690814708693,0.3831298404598091,0.3770383282329709,0.3706477480102719,0.363169225167148,0.3551456140391729,0.34678643748753113,0.3388112402550897,0.33147397373579646,0.3245426354859785,0.3180338997582618,0.31216161243301144,0.3066864032591359,0.30161548266119936,0.29681777887744604,0.2923516786316512,0.28818556328798217,0.28399523882456296,0.2798019095769184,0.2755773182856953,0.27121839991033797,0.2668792869431941,0.2626273615226279,0.2584292040164306,0.25424491503559227,0.2499752670904285,0.24559443145831647,0.24112271317122846
204,0,USFOR.db,"Baseline Scenario (July 2025): Employment: Manufacturing - Transportation Equipment, (Mil. #, SA)",NA,ANNUAL,United States,FE336.IUSA,jobs_NA_us,AVERAGED,U.S. Bureau of Labor Statistics (BLS); Moody's Analytics Forecasted,2024-12-31,2.05685,1.9389416666666666,1.8301250000000002,1.7751833333333336,1.7667333333333335,1.7722666666666667,1.7688916666666668,1.7117833333333332,1.6079083333333333,1.3479583333333334,1.333025,1.3817333333333333,1.4611583333333333,1.50895,1.5590000000000002,1.6046666666666667,1.6300583333333334,1.6431583333333335,1.7021833333333334,1.72905,1.590725,1.6453749999999998,1.7176916666666666,1.7767416666666667,1.7925416666666667,1.7633876637945727,1.7637728903182226,1.7895147467830388,1.8169877653878104,1.8374405651267154,1.8588012558713785,1.8711826966264433,1.8674841698903615,1.855060288596659,1.8398747521895147,1.8268697474068738,1.8196763900839537,1.8147939615234816,1.809015807302049,1.8014810214057881,1.7915248334521348,1.7800294083270374,1.7696843331400323,1.759917494730074,1.7507295525256976,1.7420999099544667,1.7339948145887538,1.7256988524905124,1.7168714323356469,1.708701596050517,1.7013025473712804,1.6941931841314177,1.6871345542237413,1.6797886491690128,1.671436675587747,1.6621740169875552
204,0,USFOR.db,"Baseline Scenario (July 2025): Employment: Manufacturing - Furniture and Related Products, (Mil. #, SA)",NA,ANNUAL,United States,FE337.IUSA,jobs_NA_us,AVERAGED,U.S. Bureau of Labor Statistics (BLS); Moody's Analytics Forecasted,2024-12-31,0.6803416666666666,0.6432166666666667,0.6049,0.5735333333333332,0.5740333333333334,0.56655,0.5587,0.5296333333333333,0.4779583333333334,0.3841416666666666,0.3570416666666666,0.3532,0.3512666666666666,0.35951666666666665,0.3703666666666666,0.3809666666666667,0.39015833333333333,0.3948666666666667,0.39270000000000005,0.387475,0.35904166666666665,0.373725,0.3785666666666667,0.35810000000000003,0.3433083333333333,0.3393323904798037,0.34015153162798184,0.34069778673465206,0.3418682668373858,0.343812628087699,0.3464618366046786,0.34813872752639313,0.34771411386012785,0.3452887524492544,0.3418124992973811,0.3387034412156895,0.33632451584198475,0.3342911103894894,0.3325751648945624,0.3308255234042118,0.3288755065407013,0.3269371178861996,0.32494109475437905,0.32279960993033413,0.3203195059085144,0.31783442542739127,0.3157551300053023,0.313404730906125,0.3104276882350448,0.30746729654205673,0.30467024429103995,0.30182785344740737,0.29876593052931616,0.2956664231253501,0.2925337146058063,0.2892975791607107
204,0,USFOR.db,"Baseline Scenario (July 2025): Employment: Manufacturing - Miscellaneous, (Mil. #, SA)",NA,ANNUAL,United States,FE339.IUSA,jobs_NA_us,AVERAGED,U.S. Bureau of Labor Statistics (BLS); Moody's Analytics Forecasted,2024-12-31,0.7282083333333332,0.7095416666666666,0.6832833333333334,0.6583583333333334,0.6504333333333333,0.6474666666666666,0.6441333333333333,0.6417666666666666,0.6288583333333333,0.5841333333333334,0.5668,0.5738583333333334,0.5802583333333333,0.5804333333333334,0.5818500000000001,0.5898749999999999,0.5909,0.5944583333333333,0.60815,0.6174083333333332,0.586025,0.6071916666666666,0.6284,0.6263749999999999,0.6152333333333333,0.6128658528489573,0.6155900065004396,0.6165557071662373,0.6171804588388691,0.6172996355145064,0.6173750455168823,0.6162585708605792,0.6131639741760588,0.6082424664378465,0.6033041705981637,0.5989672019360469,0.5952315816378161,0.5917164232795313,0.5883238197326456,0.5853078726442021,0.5822468058341964,0.5791754982391806,0.5760466075879628,0.5729117665571036,0.5698114172013014,0.5666862866076953,0.563535191572455,0.5602879475092786,0.5569156834037434,0.553542893897462,0.5502186603562877,0.5469442841315102,0.5435947036315345,0.5399937627386124,0.5360483398044839,0.5317916772243246
204,0,USFOR.db,"Baseline Scenario (July 2025): Employment: Trade; Transportation; and Utilities [42; 44 to 45; 48; 22], (Mil. #, SA)",NA,ANNUAL,United States,FETL.IUSA,jobs_NA_us,AVERAGED,U.S. Bureau of Labor Statistics (BLS); Moody's Analytics Forecasted,2024-12-31,26.152833333333334,25.908499999999997,25.41716666666667,25.199749999999998,25.444333333333333,25.862583333333333,26.17025,26.51741666666667,26.182916666666664,24.7965,24.526083333333332,24.948083333333336,25.349249999999998,25.732,26.250833333333333,26.752,27.124333333333333,27.33825,27.539250000000003,27.653416666666665,26.623416666666667,27.654916666666665,28.641000000000002,28.81675,28.919583333333335,29.132605597906178,29.254274808977243,29.354889252103018,29.486715335486387,29.63806745310722,29.82275725070479,29.97233140700993,30.02647935486751,30.015667958653047,29.986026703991264,29.96982072522166,29.975765005095887,29.98386947998975,29.989639624129385,30.000638653877363,29.994740235100657,29.975355394561277,29.94466145966819,29.906806968344974,29.87051621959045,29.829506649951103,29.782524934337076,29.7249351067097,29.66250305418869,29.60399961687068,29.549991536527873,29.496321012799324,29.438119590430293,29.36325450911597,29.270034094135895,29.164327597820037
204,0,USFOR.db,"Baseline Scenario (July 2025): Employment: Wholesale Trade, (Mil. #, SA)",NA,ANNUAL,United States,FE42.IUSA,jobs_tradewh_us,AVERAGED,U.S. Bureau of Labor Statistics (BLS); Moody's Analytics Forecasted,2024-12-31,5.888341666666667,5.728433333333334,5.606300000000001,5.556375,5.607383333333333,5.704924999999999,5.841283333333335,5.9482083333333335,5.874666666666667,5.520716666666667,5.3865083333333335,5.4746,5.59575,5.661108333333333,5.73945,5.779891666666666,5.786358333333334,5.8131,5.840275,5.888658333333334,5.632199999999999,5.709275,5.9793416666666666,6.10745,6.144699999999999,6.188281475619657,6.218107935532547,6.249161475205797,6.283669503012875,6.313814846238246,6.341400649879529,6.3637239731798525,6.371972057580342,6.365700446446221,6.353715125857574,6.343384479217483,6.337633617549983,6.333424545309186,6.329597926005404,6.32735245607999,6.321332900515232,6.311423359589129,6.297814593160325,6.281510661405644,6.264423589220426,6.246556899238096,6.227152720006358,6.206502853611466,6.184905840898704,6.163496248361948,6.143115415773201,6.123819602611146,6.104325706964403,6.082162735295022,6.056139229763342,6.026593201631736
204,0,USFOR.db,"Baseline Scenario (July 2025): Employment: Retail Trade, (Mil. #, SA)",NA,ANNUAL,United States,FERT.IUSA,jobs_traderet_us,AVERAGED,U.S. Bureau of Labor Statistics (BLS); Moody's Analytics Forecasted,2024-12-31,15.261025,15.218925,15.002775,14.895383333333335,15.03595,15.254066666666667,15.324124999999999,15.486775,15.253516666666666,14.490474999999996,14.406875000000001,14.629416666666668,14.797191666666667,15.033333333333333,15.313616666666668,15.560408333333333,15.780949999999999,15.789349999999999,15.7184,15.55005,14.813008333333332,15.260325,15.496133333333335,15.54585,15.529216666666665,15.5878037435192,15.632830176344191,15.648756956780954,15.684499200602705,15.742347440852166,15.8304444163341,15.90407179941587,15.927473059654028,15.921142344942211,15.907301505039603,15.89913847626499,15.900477369535553,15.899452988704677,15.894938512214429,15.894304882194731,15.88559019944829,15.869057925283899,15.846252508438662,15.818927495794368,15.791960065532294,15.759603448510482,15.722085116508648,15.678476262393,15.631847413331894,15.587111180456972,15.544302011589371,15.501459957459932,15.455785149502773,15.399683496222679,15.332684332707547,15.258210195459737
204,0,USFOR.db,"Baseline Scenario (July 2025): Employment: Transportation and Utilities, (Mil. #, SA)",NA,ANNUAL,United States,FETU.IUSA,jobs_NA_us,AVERAGED,U.S. Bureau of Labor Statistics (BLS); Moody's Analytics Forecasted,2024-12-31,5.003525,4.96105,4.8081,4.748091666666667,4.801066666666666,4.903499999999999,5.004758333333333,5.082483333333333,5.054708333333334,4.785191666666668,4.7326749999999995,4.8442083333333334,4.95625,5.037541666666667,5.19775,5.4116833333333325,5.55695,5.735816666666666,5.980541666666667,6.214575,6.178116666666666,6.685391666666666,7.165508333333333,7.163258333333333,7.245533333333333,7.356478712100655,7.4033366971005,7.4569708201162666,7.518546631870803,7.581905166016807,7.65091218449116,7.704535634414206,7.727034237633141,7.72882516726462,7.725010073094088,7.727297769739186,7.737654018010353,7.750991945975885,7.7651031859095525,7.778981315602644,7.7878171351371375,7.794874109688246,7.800594358069203,7.806368811144958,7.814132564837731,7.823346302202523,7.833287097822069,7.839955990705233,7.845749799958092,7.853392188051757,7.862574109165301,7.871041452728246,7.878008733963119,7.881408277598265,7.881210531665008,7.8795242007285635
204,0,USFOR.db,"Baseline Scenario (July 2025): Employment: Transportation and Warehousing, (Mil. #, SA)",NA,ANNUAL,United States,FERW.IUSA,jobs_transware_us,AVERAGED,U.S. Bureau of Labor Statistics (BLS); Moody's Analytics Forecasted,2024-12-31,4.402233333333333,4.362008333333334,4.211908333333334,4.171175,4.237416666666666,4.3495,4.456358333333332,4.5291500000000005,4.4958583333333335,4.225208333333334,4.17995,4.291633333333333,4.4035166666666665,4.48575,4.646458333333333,4.855824999999999,5.000616666666667,5.1804500000000004,5.427108333333333,5.665266666666667,5.6352916666666655,6.140516666666667,6.606483333333333,6.587416666666666,6.654141666666667,6.759626121302505,6.810452476375397,6.869932221647663,6.936868729430964,7.0058791663572,7.080154776723913,7.139431540025761,7.168779678209705,7.178193339052347,7.182110430834373,7.191748177025595,7.209055240186675,7.229124621475278,7.249509153489887,7.269291929167135,7.283829668856912,7.296222854953498,7.307010855696404,7.317579548456187,7.329917435029326,7.3436833607761285,7.358166495277564,7.369514978898115,7.380017573343409,7.392302870700641,7.4061396404218804,7.419253982988091,7.430942031146139,7.439258544689643,7.444194688917116,7.447805867456907
204,0,USFOR.db,"Baseline Scenario (July 2025): Employment: Utilities, (Mil. #, SA)",NA,ANNUAL,United States,FE22.IUSA,jobs_util_us,AVERAGED,U.S. Bureau of Labor Statistics (BLS); Moody's Analytics Forecasted,2024-12-31,0.6012916666666666,0.5990416666666666,0.5961916666666667,0.5769166666666666,0.56365,0.5539999999999999,0.5484,0.5533333333333333,0.5588500000000001,0.5599833333333333,0.5527249999999999,0.552575,0.5527333333333333,0.5517916666666667,0.5512916666666667,0.5558583333333333,0.5563333333333333,0.5553666666666667,0.5534333333333334,0.5493083333333333,0.542825,0.544875,0.559025,0.5758416666666668,0.5913916666666666,0.59685259079815145,0.5928842207251028,0.587038598468603,0.5816779024398395,0.5760259996596074,0.5707574077672459,0.5651040943884444,0.5582545594234366,0.550631828212272,0.5428996422597149,0.5355495927135931,0.5285987778236774,0.5218673245006075,0.5155940324196644,0.5096893864355082,0.5039874662802262,0.49865125473474753,0.4935835023727989,0.4887892626887709,0.48421512980840564,0.47966294142639554,0.4751206025445064,0.47044101180711734,0.4657322266146835,0.4610893173511156,0.4564344687434197,0.45178746974015477,0.4470667028169796,0.44214973290862175,0.4370158427478919,0.4317183332716564
204,0,USFOR.db,"Baseline Scenario (July 2025): Employment: Information, (Mil. #, SA)",NA,ANNUAL,United States,FE51.IUSA,jobs_info_us,AVERAGED,U.S. Bureau of Labor Statistics (BLS); Moody's Analytics Forecasted,2024-12-31,3.6304166666666666,3.629,3.3944166666666664,3.1883333333333335,3.1174166666666663,3.060916666666667,3.03825,3.031833333333333,2.9835000000000003,2.8035000000000005,2.7070833333333333,2.6729166666666666,2.6749166666666664,2.7047499999999998,2.7265,2.75,2.79375,2.8122499999999997,2.8374166666666665,2.8637499999999996,2.7196666666666665,2.8560833333333333,3.0621666666666663,3.007416666666667,2.9444166666666662,2.94653393002546,2.951903158398019,2.9491460710206083,2.9490815646793327,2.9499662037101317,2.9559648441630038,2.961380387917181,2.960798062173856,2.9572948018228438,2.9518906253036112,2.9450162731216576,2.939248345580123,2.934687514242734,2.9301279414236694,2.925099250916265,2.919365150549128,2.9137548279868573,2.9074322242008783,2.9022178595319037,2.8980432214683134,2.894009369163553,2.889364417792192,2.8828884307445084,2.875689761759982,2.868500312473778,2.860869478964611,2.8529576870151203,2.844291439420438,2.834028575593052,2.8219147488613228,2.8082336962327266
204,0,USFOR.db,"Baseline Scenario (July 2025): Employment: Financial Activities, (Mil. #, SA)",NA,ANNUAL,United States,FEFI.IUSA,jobs_NA_us,AVERAGED,U.S. Bureau of Labor Statistics (BLS); Moody's Analytics Forecasted,2024-12-31,7.783916666666667,7.900916666666666,7.956083333333333,8.076916666666666,8.105,8.1965,8.36625,8.347416666666666,8.204916666666666,7.837833333333333,7.69525,7.696,7.783250000000001,7.886166666666667,7.976333333333334,8.123083333333334,8.286333333333335,8.450333333333335,8.589333333333332,8.753916666666667,8.703,8.805833333333334,9.060166666666667,9.173416666666668,9.16975,9.262841679167055,9.328219385855451,9.396125018958854,9.4631220076781,9.524140902261173,9.592770859339987,9.661860930249738,9.712510437008406,9.743520121682735,9.769191563779263,9.798583981016069,9.826346059697958,9.846862610579166,9.873506409542202,9.911346188446572,9.947489351582616,9.982183663745374,10.013595582313183,10.03999187875171,10.061703387236363,10.081983244502624,10.10117463649605,10.115975128577894,10.128494124442467,10.142118959894955,10.15637414098175,10.172316185952415,10.188049441145441,10.199775463278606,10.205512393264641,10.20516985111711
204,0,USFOR.db,"Baseline Scenario (July 2025): Employment: Finance and Insurance, (Mil. #, SA)",NA,ANNUAL,United States,FE52.IUSA,jobs_fi_us,AVERAGED,U.S. Bureau of Labor Statistics (BLS); Moody's Analytics Forecasted,2024-12-31,5.772991666666668,5.86225,5.922491666666668,6.020308333333334,6.019266666666668,6.062641666666666,6.193808333333334,6.178891666666667,6.076216666666666,5.843633333333333,5.760983333333333,5.768908333333334,5.828333333333333,5.8859416666666675,5.930783333333332,6.035041666666667,6.147866666666667,6.2616000000000005,6.3363499999999995,6.433816666666667,6.488583333333333,6.543799999999999,6.677441666666667,6.717858333333334,6.703366666666667,6.755966137408857,6.799699263518127,6.851048939283436,6.903150031874496,6.952371840541948,7.0092341239595175,7.0679064423786855,7.114166714489678,7.147601021580553,7.177679188143488,7.210350207832805,7.239135131239551,7.25974322883607,7.286520192259115,7.3232758732098535,7.358749130466131,7.393088281189504,7.424418723584971,7.450601345004349,7.472525284997426,7.493887925796747,7.514165942685662,7.530130730212472,7.544158821192905,7.558481094919184,7.572683975444216,7.587610994255715,7.6018562360501,7.612624522456803,7.618751353817004,7.620483297042638
204,0,USFOR.db,"Baseline Scenario (July 2025): Employment: Real Estate and Rental and Leasing, (Mil. #, SA)",NA,ANNUAL,United States,FE53.IUSA,jobs_re_us,AVERAGED,U.S. Bureau of Labor Statistics (BLS); Moody's Analytics Forecasted,2024-12-31,2.0109,2.038683333333333,2.03355,2.0565666666666664,2.085741666666667,2.1339083333333333,2.1724083333333333,2.1685166666666666,2.12865,1.9942166666666665,1.9341416666666666,1.9271666666666665,1.9550500000000002,2.00005,2.045475,2.0880416666666664,2.1384583333333333,2.188525,2.252866666666667,2.3201,2.2144666666666666,2.2619333333333334,2.3827749999999996,2.4555833333333332,2.466258333333333,2.506808875091532,2.5285201223373255,2.5450760796754177,2.5599719758036033,2.5717690617192246,2.58353673538047,2.593954487871051,2.5983437225187274,2.5959191001021815,2.5915123756357747,2.5882337731832648,2.587210928458406,2.5871193817430944,2.5869862172830866,2.5880703152367204,2.588740221116486,2.58909538255587,2.5891768587282114,2.589390533747359,2.589178102238936,2.588095318705877,2.5870086938103882,2.585844398365422,2.584335303249563,2.5836378649757687,2.5836901655375337,2.5847051916967008,2.586193205095343,2.587150940821802,2.5867610394476372,2.584686554074473
204,0,USFOR.db,"Baseline Scenario (July 2025): Employment: Professional and Business Services, (Mil. #, SA)",NA,ANNUAL,United States,FEPS.IUSA,jobs_NA_us,AVERAGED,U.S. Bureau of Labor Statistics (BLS); Moody's Analytics Forecasted,2024-12-31,16.728,16.542166666666667,16.042833333333334,16.05425,16.464583333333334,17.030166666666666,17.65775,18.043416666666666,17.844833333333334,16.685000000000002,16.833583333333333,17.44683333333333,18.05741666666667,18.648916666666665,19.196416666666668,19.768166666666666,20.191583333333334,20.593249999999998,21.040583333333334,21.37775,20.411833333333334,21.429916666666667,22.585083333333333,22.771833333333333,22.618916666666667,22.662060057341087,22.897533685374647,23.186673670292347,23.548567379930056,23.92710518208504,24.344474035104703,24.72511364516658,25.01359992753384,25.255023870722365,25.482694943797462,25.716048249747853,25.986914990607534,26.26087963890545,26.51713911602313,26.765704089089482,27.000094311474854,27.22395637938081,27.436174706643303,27.631558170517163,27.818619312330664,28.003384324762198,28.172221633982,28.325138503358914,28.476972078885517,28.634913113938293,28.79132468352821,28.9448566475923,29.093470365442784,29.22598261896316,29.338103636786556,29.43756898060168
204,0,USFOR.db,"Baseline Scenario (July 2025): Employment: Professional and Technical Services, (Mil. #, SA)",NA,ANNUAL,United States,FE54.IUSA,jobs_pst_us,AVERAGED,U.S. Bureau of Labor Statistics (BLS); Moody's Analytics Forecasted,2024-12-31,6.733058333333333,6.901375,6.680541666666667,6.634808333333334,6.782866666666666,7.064683333333333,7.399749999999999,7.704841666666667,7.844758333333333,7.552091666666667,7.4845999999999995,7.713008333333334,7.940266666666666,8.17135,8.384125,8.65715,8.87955,9.05535,9.279691666666665,9.533416666666668,9.434716666666667,9.902574999999999,10.498475,10.765275,10.824758333333333,10.901504480314825,11.04792705343862,11.179425419967423,11.320996940207557,11.45610166523319,11.594119385654782,11.720536655215273,11.820218465291347,11.910340088273628,12.000619376648594,12.098020695468563,12.207512253120967,12.314920207434653,12.418336896637337,12.523221903605627,12.627294484647363,12.733951104441717,12.840095693731605,12.944159231357812,13.048152375271552,13.151178819609354,13.250365557795483,13.342095172103562,13.431064960436341,13.519944622313353,13.60904103292727,13.696562495437574,13.779953904102557,13.85464405092494,13.918812896709289,13.975702732896227
204,0,USFOR.db,"Baseline Scenario (July 2025): Employment: Management of Companies and Enterprises, (Mil. #, SA)",NA,ANNUAL,United States,FE55.IUSA,jobs_manage_us,AVERAGED,U.S. Bureau of Labor Statistics (BLS); Moody's Analytics Forecasted,2024-12-31,1.82115,1.806225,1.7350083333333333,1.7193416666666668,1.7587083333333333,1.7969666666666666,1.8537916666666667,1.9141833333333333,1.956875,1.9237333333333333,1.9337333333333333,1.9997083333333334,2.0943750000000003,2.1788083333333335,2.2491,2.2925166666666668,2.3351083333333333,2.3963083333333333,2.466758333333333,2.517275,2.4522,2.458275,2.546691666666667,2.60835,2.6176083333333335,2.63175330041289,2.6362316814426316,2.6303447633938712,2.6256247311066883,2.620623264740076,2.618735025996446,2.6161544799639977,2.609013296835295,2.597367646977033,2.5861975734270914,2.5769625840575214,2.5697022726086707,2.56293117384131,2.556494100584833,2.5512570761435738,2.5455012275047233,2.5396632157219368,2.5335959038790543,2.527144385215988,2.520221598903773,2.5132225593559614,2.506467908462397,2.499414616547938,2.492170841115391,2.4854896148504744,2.4787892716291995,2.4722202525319914,2.4653673117394357,2.4575237909460816,2.4483583512336056,2.4379199980978696
204,0,USFOR.db,"Baseline Scenario (July 2025): Employment: Administrative and Waste Services, (Mil. #, SA)",NA,ANNUAL,United States,FE56.IUSA,jobs_admin_us,AVERAGED,U.S. Bureau of Labor Statistics (BLS); Moody's Analytics Forecasted,2024-12-31,8.17395,7.834591666666667,7.627274999999999,7.7000416666666665,7.923083333333333,8.168316666666668,8.404108333333332,8.424225,8.043175,7.209041666666668,7.415308333333332,7.7340583333333335,8.0227,8.298749999999998,8.563116666666668,8.818466666666668,8.976849999999999,9.141625,9.294033333333333,9.327008333333334,8.524716666666666,9.068908333333333,9.539758333333333,9.398341666666667,9.176433333333335,9.128827276613368,9.213374950493392,9.376903486931052,9.60194570861581,9.850380252111774,10.131619623453478,10.388422509987308,10.584368165407199,10.747316135471706,10.895877993721781,11.041064970221768,11.209700464877898,11.383028257629485,11.542308118800962,11.691225109340284,11.827298599322765,11.950342059217158,12.062483109032646,12.160254553943364,12.250245338155338,12.338982945796884,12.415388167724121,12.483628714707413,12.553736277333783,12.629478876774463,12.70349437897174,12.776073899622732,12.848149149600792,12.913814777092139,12.97093238884366,13.023946249607583
204,0,USFOR.db,"Baseline Scenario (July 2025): Employment: Education and Health Services, (Mil. #, SA)",NA,ANNUAL,United States,FEEH.IUSA,jobs_NA_us,AVERAGED,U.S. Bureau of Labor Statistics (BLS); Moody's Analytics Forecasted,2024-12-31,15.252166666666668,15.813583333333334,16.400499999999997,16.834333333333333,17.22675,17.676166666666667,18.15233333333333,18.675416666666667,19.229083333333335,19.62825,19.973166666666664,20.319416666666665,20.7685,21.086583333333333,21.438916666666664,22.025083333333335,22.638416666666668,23.188499999999998,23.635666666666665,24.162833333333335,23.27025,23.6485,24.33758333333333,25.38875,26.490666666666666,27.279388202153125,27.4490975203836,27.496601104891695,27.607837386757385,27.781468713072783,28.038511792395333,28.282344119604133,28.422192867241364,28.481486338061632,28.516636832740968,28.559645083461046,28.623768854454877,28.693291671705943,28.748496213882685,28.801277707095014,28.84721599028346,28.889280383034148,28.933941577745387,28.974878378166764,29.00563670075988,29.034057786206468,29.064295506804708,29.084352508600592,29.100272684858684,29.12345691286597,29.147351040222162,29.1736197004102,29.196084613068518,29.206033702262477,29.199821245781123,29.18007903467607
